index,Unnamed: 1_level_1,Event,Unnamed: 2_level_1,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Unnamed: 6_level_1,Unnamed: 7_level_1,Unnamed: 8_level_1
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,0,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
,3,Unnamed: 1_level_0,,,,,,,
,4,Unnamed: 1_level_0,,,,,,,
,5,Unnamed: 1_level_0,,,,,,,
,6,Unnamed: 1_level_0,,,,,,,
,Totals,Unnamed: 1_level_0,,,,,,,
,Dive,Unnamed: 1_level_0,,,,,,,
,1,Unnamed: 1_level_0,,,,,,,
,2,Unnamed: 1_level_0,,,,,,,
